Категория,Подкатегория,Блюдо,Описание,Цена
RawBar,,Устрицы Speciale Bouzigues Bleu Soleil,голубое солнце (Франции) с ярким вкусом и мягким ореховым послевкусием 1 шт,120
RawBar,,Черная икра Premium -осетр.,Подается на льду в баночке с оладьями и маслом 50/150/30 г,2550
RawBar,,Красная икра – лосось,Подается с гренками и маслом 50/95/30 г,268
RawBar,,Щучья икра с гренками,75/80 г,268
RawBar,,Большой тартар,из отборной телячьей вырезки. Подается с картофелем фри и гренками 200/150 г,268
RawBar,,Карпаччо из филе телятины,Подается с рукколой и пармезаном 180 г,230
RawBar,,Тартар из лосося и авокадо,160 г,260
RawBar,,Карпаччо из лосося,с пармезаном и лаймовым соусом 170 г,264
RawBar,,Азиатский тартар из тунца,цитрусовым соусом из юзу и имбиря 150 г,238
БАР,,Столовая вода Рочетта,"Столовая вода Рочетта с газом / без газа, 1000 мл",148
БАР,,Минеральная вода Моршинская,"с газом / без газа, 330 мл",49
БАР,,Минеральная вода Боржоми,500 мл,62
БАР,,"Кока-кола, спрайт",250 мл,35
БАР,,Соки Рич,200 / 1000 м,24/120
БАР,Лимонады,Лимон-фиалка-имбирь,400/1000 мл,68/126
БАР,Лимонады,Оранжад,400/1000 мл,68/126
БАР,Лимонады,Грейпфрут,400/1000 мл,68/126
БАР,Лимонады,Базилик-лаванда,400 мл,68
БАР,Лимонады,Личи-лимон-мята,400 мл,78
БАР,Лимонады,Ананас-лимон-мята,400 мл,78
БАР,Лимонады,Кумкват-мандарин,400 мл,78
БАР,Коктейли,Девственная Мэри,200 мл,52
БАР,Коктейли,Мохито,330 мл,84
БАР,Соки СВЕЖЕВЫЖАТЫЕ,Апельсиновый,250 мл,72
БАР,Соки СВЕЖЕВЫЖАТЫЕ,Морковный,250 мл,45
БАР,Соки СВЕЖЕВЫЖАТЫЕ,Грейпфрутовый,250 мл,78
БАР,Соки СВЕЖЕВЫЖАТЫЕ,Яблочный,250 мл,55
БАР,Соки СВЕЖЕВЫЖАТЫЕ,Ананасовый,250 мл,300
БАР,,Компот домашний,330 /1000 мл,34 / 90
БАР,,Морс смородиновый,330/1000 мл,48 /14
БАР,,MAMAN milkshake,(с манго и клубникой) 450 мл,96
БАР,Кофе,Эспрессо,,46
БАР,Кофе,Американо,,46
БАР,Кофе,Капучино,,58
БАР,Кофе,Капучино XXL,,86
БАР,Кофе,Латте,,62
БАР,Кофе,Малиновый латте,,64
БАР,Кофе,Раф,,62
БАР,Кофе,Флэт уайт,,65
БАР,Кофе,Мокко,,54
БАР,Кофе,Кофе без кофеина,,77
БАР,Кофе,Какао,,48
БАР,Чай,Космоти,600 мл,128
БАР,Чай,Марокканский,600 мл,128
БАР,Чай,Облепиха,600 мл,128
БАР,Чай,Яблоко-имбирь,600 мл,128
БАР,Чай,Личи-лайм,600 мл,128
БАР,Чай,Cмородина-базилик,600 мл,128
БАР,Чай,Клюква-апельсин-мята,600 мл,128
БАР,Чай,Манго-маракуйя-лемонграсс,600 мл,148
БАР,Чай,Чайник чая Ronnefeldt,с настоящим хворостом 500 мл,74
БАР,АПЕРИТИВ,Лилле Блан,40 мл,56
БАР,АПЕРИТИВ,Mартини бьянко,40 мл,56
БАР,АПЕРИТИВ,Апероль,40 мл,56
БАР,АПЕРИТИВ,Бехеровка,40 мл,54
БАР,АПЕРИТИВ,Бехеровка Лемонд,40мл,64
БАР,АПЕРИТИВ,Егермайстер,40 мл,62
БАР,АПЕРИТИВ,Фернет-Бранка,40 мл,68
БАР,ВОДКА,Абсолют,50 мл,62
БАР,ВОДКА,Абсолют Эликс,50 мл,112
БАР,ВОДКА,Абсолют Курант,50 мл,62
БАР,ВОДКА,Абсолют Ванилия,50 мл,62
БАР,ВОДКА,Абсолют Разберри,50 мл,62
БАР,ВОДКА,Абсолют Манго,50 мл,62
БАР,"ТЕКИЛА, ДЖИН, РОМ",Ольмека Бланко,40 мл,68
БАР,"ТЕКИЛА, ДЖИН, РОМ",Ольмека Голд,40 мл,74
БАР,"ТЕКИЛА, ДЖИН, РОМ",Ольмека Альтос Репосадо 100% Агава,40 мл,94
БАР,"ТЕКИЛА, ДЖИН, РОМ",Бифитер,40 мл,68
БАР,"ТЕКИЛА, ДЖИН, РОМ",Бифитер Пинк,40 мл,68
БАР,"ТЕКИЛА, ДЖИН, РОМ",Плимут,40 мл,98
БАР,"ТЕКИЛА, ДЖИН, РОМ",Ром Гавана Клаб,,
БАР,"ТЕКИЛА, ДЖИН, РОМ",Аньехо 3 года,40 мл,60
БАР,"ТЕКИЛА, ДЖИН, РОМ",Аньехо 7 лет,40 мл,84
БАР,"ТЕКИЛА, ДЖИН, РОМ",Аньехо Эспесиаль,40 мл,64
БАР,"ТЕКИЛА, ДЖИН, РОМ",Селексьон де маестрос,40 мл,142
БАР,"КОНЬЯК, БРЕНДИ",АРАРАТ,,
БАР,"КОНЬЯК, БРЕНДИ",Ани 6 лет,40 мл,78
БАР,"КОНЬЯК, БРЕНДИ",Ахтамар 10 лет,40 мл,122
БАР,"КОНЬЯК, БРЕНДИ",Мартель VS,40 мл,110
БАР,"КОНЬЯК, БРЕНДИ",Мартель VSOP,40 мл,170
БАР,"КОНЬЯК, БРЕНДИ",Мартель Блю Свифт,40 мл,198
БАР,ВИСКИ,Чивас Ригал,,
БАР,ВИСКИ,12 лет,40 мл,154
БАР,ВИСКИ,15 лет,40 мл,196
БАР,ВИСКИ,18 лет,40 мл,214
БАР,ВИСКИ,Гленливет,,
БАР,ВИСКИ,18 лет,40 мл,288
БАР,ВИСКИ,Экселенс 12 лет,40 мл,194
БАР,ВИСКИ,Надурра Олоросо,40 мл,216
БАР,ВИСКИ,Аберлауэр 12 лет,40 мл,198
БАР,ВИСКИ,Бэлентайс,,
БАР,ВИСКИ,Файнест,40 мл,68
БАР,ВИСКИ,Бразил,40 мл,74
БАР,ВИСКИ,Джемесон,40 мл,82
БАР,ВИСКИ,Джемесон,,
БАР,ВИСКИ,Каскмэйтс Стаут,40 мл,120
БАР,ВИСКИ,Каскмэйтс IPA,40 мл,120
БАР,ВИСКИ,Блэк Бэррел,40 мл,120
БАР,ВИСКИ,Рэдбрэст 12 лет,40 мл,185
БАР,ЛИКЕРЫ,Малибу,40 мл,64
БАР,ЛИКЕРЫ,Калуа,40 мл,64
БАР,НАСТОЙКИ,Имбирная,50 мл,42
БАР,НАСТОЙКИ,Хреновуха,50 мл,42
БАР,НАСТОЙКИ,Лимончелло,50 мл,42
